,N,P,K,temperature,humidity,rainfall,label
0,90,42,43,20.87974371,82.00274423,202.9355362,11
1,85,58,41,21.77046169,80.31964408,226.6555374,11
2,60,55,44,23.00445915,82.3207629,263.9642476,11
3,74,35,40,26.49109635,80.15836264,242.8640342,11
4,78,42,42,20.13017482,81.60487287,262.7173405,11
5,69,37,42,23.05804872,83.37011772,251.0549998,11
6,69,55,38,22.70883798,82.63941394,271.3248604,11
7,94,53,40,20.27774362,82.89408619,241.9741949,11
8,89,54,38,24.51588066,83.5352163,230.4462359,11
9,68,58,38,23.22397386,83.03322691,221.2091958,11
10,91,53,40,26.52723513,81.41753846,264.6148697,11
11,90,46,42,23.97898217,81.45061596,250.0832336,11
12,78,58,44,26.80079604,80.88684822,284.4364567,11
13,93,56,36,24.01497622,82.05687182,185.2773389,11
14,94,50,37,25.66585205,80.66385045,209.5869708,11
15,60,48,39,24.28209415,80.30025587,231.0863347,11
16,85,38,41,21.58711777,82.7883708,276.6552459,11
17,91,35,39,23.79391957,80.41817957,206.2611855,11
18,77,38,36,21.8652524,80.1923008,224.5550169,11
19,88,35,40,23.57943626,83.58760316,291.2986618,11
20,89,45,36,21.32504158,80.47476396,185.4974732,11
21,76,40,43,25.15745531,83.11713476,231.3843163,11
22,67,59,41,21.94766735,80.97384195,213.3560921,11
23,83,41,43,21.0525355,82.67839517,233.1075816,11
24,98,47,37,23.48381344,81.33265073,224.0581164,11
25,66,53,41,25.0756354,80.52389148,257.0038865,11
26,97,59,43,26.35927159,84.04403589,271.3586137,11
27,97,50,41,24.52922681,80.54498576,260.2634026,11
28,60,49,44,20.77576147,84.49774397,240.0810647,11
29,84,51,35,22.30157427,80.64416466,197.9791215,11
30,73,57,41,21.44653958,84.94375962,272.2017204,11
31,92,35,40,22.17931888,80.33127223,200.0882787,11
32,85,37,39,24.52783742,82.73685569,224.6757231,11
33,98,53,38,20.26707606,81.63895217,270.4417274,11
34,88,54,44,25.7354293,83.88266234,233.1321372,11
35,95,55,42,26.79533926,82.1480873,193.3473987,11
36,99,57,35,26.75754171,81.17734011,272.2999056,11
37,95,39,36,23.86330467,83.15250801,285.2493645,11
38,60,43,44,21.01944696,82.95221726,298.4018471,11
39,63,44,41,24.17298839,83.7287574,257.0343554,11
40,62,42,36,22.78133816,82.06719137,248.7183228,11
41,64,45,43,25.62980105,83.52842314,209.9001977,11
42,83,60,36,25.59704938,80.14509262,200.834898,11
43,82,40,40,23.83067496,84.81360127,298.5601175,11
44,85,52,45,26.31355498,82.36698992,265.5355937,11
45,91,35,38,24.8972823,80.52586088,183.6793207,11
46,76,49,42,24.958779,84.47963372,196.9560008,11
47,74,39,38,23.24113501,84.59201843,233.0453455,11
48,79,43,39,21.66628296,80.70960551,210.8142087,11
49,88,55,45,24.63544858,80.41363018,253.7202781,11
50,60,36,43,23.43121862,83.06310136,219.9048349,11
51,76,60,39,20.0454142,80.3477562,208.5810155,11
52,93,56,42,23.85724032,82.22572988,195.0948311,11
53,65,60,43,21.97199397,81.89918197,227.3637009,11
54,95,52,36,26.22916897,83.83625819,286.5083725,11
55,75,38,39,23.44676801,84.79352417,283.9338466,11
56,74,54,38,25.65553461,83.47021081,217.3788583,11
57,91,36,45,24.44345477,82.45432595,267.9761948,11
58,71,46,40,20.2801937,82.1235421,191.9535738,11
59,99,55,35,21.7238313,80.2389895,277.9626192,11
60,72,40,38,20.41447029,82.20802629,245.1511304,11
61,83,58,45,25.75528612,83.51827127,245.6626799,11
62,93,58,38,20.61521424,83.77345559,279.5451717,11
63,70,36,42,21.84106875,80.72886384,202.3838319,11
64,76,47,42,20.08369642,83.29114712,263.6372176,11
65,99,41,36,24.45802087,82.74835604,182.5616319,11
66,99,54,37,21.14347496,80.33502926,198.6730942,11
67,86,59,35,25.78720567,82.11124033,243.5120414,11
68,69,46,41,23.64124821,80.28597873,263.1103304,11
69,91,56,37,23.43191632,80.56887849,269.5039162,11
70,61,52,41,24.97669518,83.891805,204.8001847,11
71,67,45,38,22.72791041,82.1706881,260.8875056,11
72,79,42,37,24.87300744,82.84022551,295.6094492,11
73,78,43,42,21.32376327,83.00320459,192.3197536,11
74,75,54,36,26.29465461,84.56919326,257.4914906,11
75,97,36,45,22.2286982,81.85872947,278.0791793,11
76,67,47,44,26.73072391,81.78596776,280.4044392,11
77,73,35,38,24.88921174,81.97927117,185.9461429,11
78,77,36,37,26.88444878,81.46033732,194.5766559,11
79,81,41,38,22.67846116,83.72874389,200.9133156,11
80,68,57,43,26.08867875,80.37979919,182.9043504,11
81,72,45,35,25.42977518,82.94682591,195.3574542,11
82,61,53,43,26.40323239,81.05635517,223.3671883,11
83,67,43,39,26.04371967,84.96907151,186.7536773,11
84,67,58,39,25.2827223,80.54372813,220.1156708,11
85,66,60,38,22.08576562,83.47038318,231.7364957,11
86,82,43,38,23.28617173,81.43321641,242.3170629,11
87,84,50,44,25.48591986,81.40633547,182.6549356,11
88,81,53,42,23.67575393,81.03569343,233.7034975,11
89,91,50,40,20.82477109,84.1341879,230.2242223,11
90,93,53,38,26.92995077,81.91411159,290.6793783,11
91,90,44,38,23.83509503,83.88387074,241.2013513,11
92,81,45,35,26.52872817,80.12267476,218.9163567,11
93,78,40,38,26.46428311,83.85642678,248.2256491,11
94,60,51,36,22.69657794,82.81088865,256.9964761,11
95,88,46,42,22.68319059,83.46358271,194.2651719,11
96,93,47,37,21.53346343,82.14004101,295.9248796,11
97,60,55,45,21.40865769,83.3293191,287.5766935,11
98,78,35,44,26.54348085,84.67353597,183.6222657,11
99,65,37,40,23.35905428,83.59512273,188.413665,11
100,71,54,16,22.61359953,63.69070564,87.75953857,7
101,61,44,17,26.10018422,71.57476937,102.2662445,7
102,80,43,16,23.55882094,71.59351368,66.71995467,7
103,73,58,21,19.97215954,57.68272924,60.65171481,7
104,61,38,20,18.47891261,62.69503871,65.43835393,7
105,68,41,16,21.77689322,57.80840636,102.0861694,7
106,93,41,17,25.6217169,66.50415474,105.4654703,7
107,89,60,19,25.19192419,66.6902901,78.06639649,7
108,76,44,17,20.41683147,62.5542482,65.27798457,7
109,67,60,25,24.92162194,66.78627406,109.2162279,7
110,70,44,19,23.31689124,73.4541537,94.29712821,7
111,90,49,21,24.84016732,68.3584573,74.05474936,7
112,62,52,16,22.27526694,58.84015925,63.87020584,7
113,92,44,16,18.87751445,65.76816093,94.76189431,7
114,66,54,21,25.19008683,60.2001687,72.12375573,7
115,63,58,22,18.25405352,55.28220433,63.72358154,7
